Код производителя:;1102GP3NL0
Тип устройства:;МФУ
Функция печати:;да
Функция копирования:;да
Функция сканирования:;да
Цветность печати:;черно-белая
Технология печати:;лазерная
Максимальный формат:;А3
Скорость печати:;23 стр./мин. (А3)40 стр./мин. (А4)
Нагрузка в месяц:;120000 стр.
