Внутренние компоненты;LV1003001;LV1003001 - Плоский кабель к плате мотора;['Brother DCP-1616NW', 'Brother MFC-1811', 'Brother DCP-1510E', 'Brother DCP-1617NW', 'Brother MFC-1813', 'Brother DCP-1510R', 'Brother DCP-1618W', 'Brother MFC-1815', 'Brother DCP-1511', 'Brother HL-1110', 'Brother MFC-1815R', 'Brother DCP-1512', 'Brother HL-1110E', 'Brother MFC-1818', 'Brother DCP-1512E', 'Brother HL-1110R', 'Brother MFC-1900', 'Brother DCP-1512R', 'Brother HL-1111', 'Brother MFC-1900R', 'Brother DCP-1518', 'Brother HL-1112', 'Brother MFC-1905', 'Brother DCP-1600', 'Brother HL-1112E', 'Brother MFC-1905R', 'Brother DCP-1600R', 'Brother HL-1112R', 'Brother MFC-1910W', 'Brother DCP-1602', 'Brother HL-1118', 'Brother MFC-1911NW', 'Brother DCP-1602R', 'Brother HL-1200', 'Brother MFC-1911W', 'Brother DCP-1610W', 'Brother HL-1201', 'Brother MFC-1912W', 'Brother DCP-1610WE', 'Brother HL-1202', 'Brother MFC-1912WR', 'Brother DCP-1610WR', 'Brother HL-1202R', 'Brother MFC-1915W', 'Brother DCP-1612W', 'Brother HL-1208', 'Brother MFC-1916NW', 'Brother DCP-1612WE', 'Brother MFC-1810', 'Brother MFC-1919NW', 'Brother DCP-1612WR', 'Brother MFC-1810E', 'Brother DCP-1615NW', 'Brother MFC-1810R'];
Внутренние компоненты;LV1011001;LV1011001 - Плоский кабель к блоку лазера;['Brother DCP-1616NW', 'Brother MFC-1811', 'Brother DCP-1510E', 'Brother DCP-1617NW', 'Brother MFC-1813', 'Brother DCP-1510R', 'Brother DCP-1618W', 'Brother MFC-1815', 'Brother DCP-1511', 'Brother HL-1110', 'Brother MFC-1815R', 'Brother DCP-1512', 'Brother HL-1110E', 'Brother MFC-1818', 'Brother DCP-1512E', 'Brother HL-1110R', 'Brother MFC-1900', 'Brother DCP-1512R', 'Brother HL-1111', 'Brother MFC-1900R', 'Brother DCP-1518', 'Brother HL-1112', 'Brother MFC-1905', 'Brother DCP-1600', 'Brother HL-1112E', 'Brother MFC-1905R', 'Brother DCP-1600R', 'Brother HL-1112R', 'Brother MFC-1910W', 'Brother DCP-1602', 'Brother HL-1118', 'Brother MFC-1911NW', 'Brother DCP-1602R', 'Brother HL-1200', 'Brother MFC-1911W', 'Brother DCP-1610W', 'Brother HL-1201', 'Brother MFC-1912W', 'Brother DCP-1610WE', 'Brother HL-1202', 'Brother MFC-1912WR', 'Brother DCP-1610WR', 'Brother HL-1202R', 'Brother MFC-1915W', 'Brother DCP-1612W', 'Brother HL-1208', 'Brother MFC-1916NW', 'Brother DCP-1612WE', 'Brother MFC-1810', 'Brother MFC-1919NW', 'Brother DCP-1612WR', 'Brother MFC-1810E', 'Brother DCP-1615NW', 'Brother MFC-1810R'];
Внутренние компоненты;LT2387001;LT2387001 - Плоский кабель к сканирующей линейке планшетного сканера;['Brother DCP-1512R', 'Brother MFC-1813', 'Brother DCP-1510E', 'Brother DCP-1518', 'Brother MFC-1815', 'Brother DCP-1510R', 'Brother MFC-1810', 'Brother MFC-1815R', 'Brother DCP-1511', 'Brother MFC-1810E', 'Brother MFC-1818', 'Brother DCP-1512', 'Brother MFC-1810R', 'Brother DCP-1512E', 'Brother MFC-1811'];
Электронные компоненты;LY8319001;LY8319001 - Блок лазера (Ресурс: до 50,000 стр.);['Brother HL-1110', 'Brother MFC-1810', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother MFC-1810E', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother MFC-1810R', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1811', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1813', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1815', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1815R', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1818'];
Электронные компоненты;LV1004001;LV1004001 - Датчик сброса тонер-картриджа, в сборе;['Brother HL-1110', 'Brother MFC-1810', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother MFC-1810E', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother MFC-1810R', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1811', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1813', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1815', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1815R', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1818', 'Brother DCP-1600', 'Brother HL-1200', 'Brother MFC-1900', 'Brother DCP-1600R', 'Brother HL-1201', 'Brother MFC-1900R', 'Brother DCP-1602', 'Brother HL-1202', 'Brother MFC-1905', 'Brother DCP-1602R', 'Brother HL-1202R', 'Brother MFC-1905R', 'Brother DCP-1610W', 'Brother HL-1208', 'Brother MFC-1910W', 'Brother DCP-1610WE', 'Brother HL-1210W', 'Brother MFC-1910WE', 'Brother DCP-1610WR', 'Brother HL-1210WE', 'Brother MFC-1911NW', 'Brother DCP-1612W', 'Brother HL-1210WR', 'Brother MFC-1911W', 'Brother DCP-1612WE', 'Brother HL-1211W', 'Brother MFC-1912W', 'Brother DCP-1612WR', 'Brother HL-1212W', 'Brother MFC-1912WR', 'Brother DCP-1615NW', 'Brother HL-1212WE', 'Brother MFC-1915W', 'Brother DCP-1616NW', 'Brother HL-1212WR', 'Brother MFC-1916NW', 'Brother DCP-1617NW', 'Brother HL-1218W', 'Brother MFC-1919NW', 'Brother DCP-1618W', 'Brother HL-1222W', 'Brother DCP-1622W', 'Brother HL-1222WE'];
Электронные компоненты;LV1481001;LV1481001 - Плата датчика мотора, в сборе;['Brother HL-1110', 'Brother HL-1222WE', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother MFC-1810', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother MFC-1810E', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1810R', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1811', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1813', 'Brother DCP-1512R', 'Brother HL-1112L', 'Brother MFC-1815', 'Brother DCP-1518', 'Brother HL-1112R', 'Brother MFC-1815R', 'Brother DCP-1600', 'Brother HL-1118', 'Brother MFC-1818', 'Brother DCP-1600R', 'Brother HL-1200', 'Brother MFC-1900', 'Brother DCP-1602', 'Brother HL-1201', 'Brother MFC-1900R', 'Brother DCP-1602R', 'Brother HL-1202', 'Brother MFC-1905', 'Brother DCP-1610W', 'Brother HL-1202R', 'Brother MFC-1905R', 'Brother DCP-1610WE', 'Brother HL-1208', 'Brother MFC-1910W', 'Brother DCP-1610WR', 'Brother HL-1210W', 'Brother MFC-1910WE', 'Brother DCP-1612W', 'Brother HL-1210WE', 'Brother MFC-1911NW', 'Brother DCP-1612WE', 'Brother HL-1210WR', 'Brother MFC-1911W', 'Brother DCP-1612WR', 'Brother HL-1211W', 'Brother MFC-1912W', 'Brother DCP-1615NW', 'Brother HL-1212W', 'Brother MFC-1912WR', 'Brother DCP-1616NW', 'Brother HL-1212WE', 'Brother MFC-1915W', 'Brother DCP-1617NW', 'Brother HL-1212WR', 'Brother MFC-1916NW', 'Brother DCP-1618W', 'Brother HL-1218W', 'Brother MFC-1919NW', 'Brother DCP-1622W', 'Brother HL-1222W'];
Электронные компоненты;LV0996001;LV0996001 - Датчик узла выхода бумаги, в сборе;['Brother HL-1110', 'Brother HL-1222WE', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother MFC-1810', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother MFC-1810E', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1810R', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1811', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1813', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1815', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1815R', 'Brother DCP-1600', 'Brother HL-1200', 'Brother MFC-1818', 'Brother DCP-1600R', 'Brother HL-1201', 'Brother MFC-1900', 'Brother DCP-1602', 'Brother HL-1202', 'Brother MFC-1900R', 'Brother DCP-1602R', 'Brother HL-1202R', 'Brother MFC-1905', 'Brother DCP-1610W', 'Brother HL-1208', 'Brother MFC-1905R', 'Brother DCP-1610WE', 'Brother HL-1210W', 'Brother MFC-1910W', 'Brother DCP-1610WR', 'Brother HL-1210WE', 'Brother MFC-1911NW', 'Brother DCP-1612W', 'Brother HL-1210WR', 'Brother MFC-1911W', 'Brother DCP-1612WE', 'Brother HL-1211W', 'Brother MFC-1912W', 'Brother DCP-1612WR', 'Brother HL-1212W', 'Brother MFC-1912WR', 'Brother DCP-1615NW', 'Brother HL-1212WE', 'Brother MFC-1915W', 'Brother DCP-1616NW', 'Brother HL-1212WR', 'Brother MFC-1916NW', 'Brother DCP-1617NW', 'Brother HL-1218W', 'Brother MFC-1919NW', 'Brother DCP-1618W', 'Brother HL-1222W'];
Электронные компоненты;LV1002001;LV1002001 - Плата датчика узла подачи бумаги, в сборе;['Brother HL-1110', 'Brother HL-1222WE', 'Brother DCP-1510E', 'Brother HL-1110E', 'Brother MFC-1810', 'Brother DCP-1510R', 'Brother HL-1110R', 'Brother MFC-1810E', 'Brother DCP-1511', 'Brother HL-1111', 'Brother MFC-1810R', 'Brother DCP-1512', 'Brother HL-1112', 'Brother MFC-1811', 'Brother DCP-1512E', 'Brother HL-1112E', 'Brother MFC-1813', 'Brother DCP-1512R', 'Brother HL-1112R', 'Brother MFC-1815', 'Brother DCP-1518', 'Brother HL-1118', 'Brother MFC-1815R', 'Brother DCP-1600', 'Brother HL-1200', 'Brother MFC-1818', 'Brother DCP-1600R', 'Brother HL-1201', 'Brother MFC-1900', 'Brother DCP-1602', 'Brother HL-1202', 'Brother MFC-1900R', 'Brother DCP-1602R', 'Brother HL-1202R', 'Brother MFC-1905', 'Brother DCP-1610W', 'Brother HL-1208', 'Brother MFC-1905R', 'Brother DCP-1610WE', 'Brother HL-1210W', 'Brother MFC-1910W', 'Brother DCP-1610WR', 'Brother HL-1210WE', 'Brother MFC-1911NW', 'Brother DCP-1612W', 'Brother HL-1210WR', 'Brother MFC-1911W', 'Brother DCP-1612WE', 'Brother HL-1211W', 'Brother MFC-1912W', 'Brother DCP-1612WR', 'Brother HL-1212W', 'Brother MFC-1912WR', 'Brother DCP-1615NW', 'Brother HL-1212WE', 'Brother MFC-1915W', 'Brother DCP-1616NW', 'Brother HL-1212WR', 'Brother MFC-1916NW', 'Brother DCP-1617NW', 'Brother HL-1218W', 'Brother MFC-1919NW', 'Brother DCP-1618W', 'Brother HL-1222W'];
Электронные компоненты;LES884001;LES884001 - Планшетный сканер, в сборе;['Brother DCP-1510R', 'Brother DCP-1518', 'Brother DCP-1510E', 'Brother DCP-1511'];
Электронные компоненты;LT3187001;LT3187001 - Сканирующая линейка планшетного сканера;['Brother DCP-1512R', 'Brother MFC-1813', 'Brother DCP-1510E', 'Brother DCP-1518', 'Brother MFC-1815', 'Brother DCP-1510R', 'Brother MFC-1810', 'Brother MFC-1815R', 'Brother DCP-1511', 'Brother MFC-1810E', 'Brother MFC-1818', 'Brother DCP-1512', 'Brother MFC-1810R', 'Brother DCP-1512E', 'Brother MFC-1811'];
