Подача и захват бумаги;CB506-67904;"CB506-67904 - Комплект роликов для лотков 2 / 3 / 4 / 5 / 6 (Включает: ролики захвата, ролики подачи / отделения бумаги)
---
Состав:
RM1-0036-020CN - Ролик захвата бумаги (5)
RM1-0037-020CN - Ролик подачи / отделения бумаги (10)
---";['HP LaserJet P4015n', 'HP LaserJet P4515tn', 'HP LaserJet P4014dn', 'HP LaserJet P4015tn', 'HP LaserJet P4515x', 'HP LaserJet P4014n', 'HP LaserJet P4015x', 'HP LaserJet P4515xm', 'HP LaserJet P4015dn', 'HP LaserJet P4515n'];
Подача и захват бумаги;CE998A;CE998A - Дополнительный податчик документов (кассета на 500 листов в комплекте);['HP LaserJet 600 M603xh', 'HP LaserJet P4015x', 'HP LaserJet 600 M601n', 'HP LaserJet P4014', 'HP LaserJet P4515n', 'HP LaserJet 600 M602dn', 'HP LaserJet P4014dn', 'HP LaserJet P4515tn', 'HP LaserJet 600 M602n', 'HP LaserJet P4014n', 'HP LaserJet P4515x', 'HP LaserJet 600 M602x', 'HP LaserJet P4015dn', 'HP LaserJet P4515xm', 'HP LaserJet 600 M603dn', 'HP LaserJet P4015n', 'HP LaserJet 600 M603n', 'HP LaserJet P4015tn'];E:\Projects\PycharmProjects\parser_profit\images\hp\CE998A.jpg
Подача и захват бумаги;CE398A;"CE398A - Дополнительный податчик бумаги на 1500 листов
Снято с производства";['HP LaserJet 600 M603xh', 'HP LaserJet P4015x', 'HP LaserJet 600 M601n', 'HP LaserJet P4014', 'HP LaserJet P4515n', 'HP LaserJet 600 M602dn', 'HP LaserJet P4014dn', 'HP LaserJet P4515tn', 'HP LaserJet 600 M602n', 'HP LaserJet P4014n', 'HP LaserJet P4515x', 'HP LaserJet 600 M602x', 'HP LaserJet P4015dn', 'HP LaserJet P4515xm', 'HP LaserJet 600 M603dn', 'HP LaserJet P4015n', 'HP LaserJet 600 M603n', 'HP LaserJet P4015tn'];E:\Projects\PycharmProjects\parser_profit\images\hp\CE398A.jpg
Подача и захват бумаги;CE399A;CE399A - Устройство подачи конвертов на 75 листов;['HP LaserJet M4555 MFP', 'HP LaserJet P4015n', 'HP LaserJet 600 M601n', 'HP LaserJet M4555f MFP', 'HP LaserJet P4015tn', 'HP LaserJet 600 M602dn', 'HP LaserJet M4555fskm MFP', 'HP LaserJet P4015x', 'HP LaserJet 600 M602n', 'HP LaserJet M4555h MFP', 'HP LaserJet P4515n', 'HP LaserJet 600 M602x', 'HP LaserJet P4014', 'HP LaserJet P4515tn', 'HP LaserJet 600 M603dn', 'HP LaserJet P4014dn', 'HP LaserJet P4515x', 'HP LaserJet 600 M603n', 'HP LaserJet P4014n', 'HP LaserJet P4515xm', 'HP LaserJet 600 M603xh', 'HP LaserJet P4015dn'];E:\Projects\PycharmProjects\parser_profit\images\hp\CE399A.jpg
Подача и захват бумаги;CF062A;CF062A - Модуль двухсторонней печати;['HP LaserJet 600 M603xh', 'HP LaserJet P4015x', 'HP LaserJet 600 M601n', 'HP LaserJet P4014', 'HP LaserJet P4515n', 'HP LaserJet 600 M602dn', 'HP LaserJet P4014dn', 'HP LaserJet P4515tn', 'HP LaserJet 600 M602n', 'HP LaserJet P4014n', 'HP LaserJet P4515x', 'HP LaserJet 600 M602x', 'HP LaserJet P4015dn', 'HP LaserJet P4515xm', 'HP LaserJet 600 M603dn', 'HP LaserJet P4015n', 'HP LaserJet 600 M603n', 'HP LaserJet P4015tn'];E:\Projects\PycharmProjects\parser_profit\images\hp\CF062A.jpg
Подача и захват бумаги;RC2-5771-000CN;RC2-5771-000CN - Ограничительный ролик в кассете на 500 листов (лоток 2);['HP LaserJet 600 M603dn', 'HP LaserJet P4015n', 'Canon i-SENSYS LBP352x', 'HP LaserJet 600 M603n', 'HP LaserJet P4015tn', 'HP LaserJet 600 M601dn', 'HP LaserJet 600 M603xh', 'HP LaserJet P4015x', 'HP LaserJet 600 M601n', 'HP LaserJet P4014', 'HP LaserJet P4515n', 'HP LaserJet 600 M602dn', 'HP LaserJet P4014dn', 'HP LaserJet P4515tn', 'HP LaserJet 600 M602n', 'HP LaserJet P4014n', 'HP LaserJet P4515x', 'HP LaserJet 600 M602x', 'HP LaserJet P4015dn', 'HP LaserJet P4515xm'];E:\Projects\PycharmProjects\parser_profit\images\hp\RC2-5771-000CN.jpg
Подача и захват бумаги;RK2-0270-000CN;"RK2-0270-000CN - Соленоид узла захвата бумаги из кассеты (лоток 2*, лоток 3**)
* P4014 / P4015 / P4515
** 600 M601 / M602 / M603 / Pro M701 / M706 / MFP M435";['HP LaserJet P4014', 'HP LaserJet P4515tn', 'HP LaserJet 600 M601n', 'HP LaserJet P4014dn', 'HP LaserJet P4515x', 'HP LaserJet 600 M602dn', 'HP LaserJet P4014n', 'HP LaserJet P4515xm', 'HP LaserJet 600 M602n', 'HP LaserJet P4015dn', 'HP LaserJet Pro M701a', 'HP LaserJet 600 M602x', 'HP LaserJet P4015n', 'HP LaserJet Pro M701n', 'HP LaserJet 600 M603dn', 'HP LaserJet P4015tn', 'HP LaserJet Pro M706n', 'HP LaserJet 600 M603n', 'HP LaserJet P4015x', 'HP LaserJet Pro MFP M435nw', 'HP LaserJet 600 M603xh', 'HP LaserJet P4515n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RK2-0270-000CN.jpg
Подача и захват бумаги;RL1-1641-000CN;"RL1-1641-000CN - Ролик захвата бумаги из лотка ручной подачи (лоток 1)
Снято с производства";['HP LaserJet Enterprise M604n', 'HP LaserJet M4555h MFP', 'Canon i-SENSYS LBP352x', 'HP LaserJet Enterprise M605dn', 'HP LaserJet P4014', 'HP LaserJet 600 M601dn', 'HP LaserJet Enterprise M605n', 'HP LaserJet P4014dn', 'HP LaserJet 600 M601n', 'HP LaserJet Enterprise M605x', 'HP LaserJet P4014n', 'HP LaserJet 600 M602dn', 'HP LaserJet Enterprise M606dn', 'HP LaserJet P4015dn', 'HP LaserJet 600 M602n', 'HP LaserJet Enterprise M606x', 'HP LaserJet P4015n', 'HP LaserJet 600 M602x', 'HP LaserJet Enterprise MFP M630dn', 'HP LaserJet P4015tn', 'HP LaserJet 600 M603dn', 'HP LaserJet Enterprise MFP M630f', 'HP LaserJet P4015x', 'HP LaserJet 600 M603n', 'HP LaserJet Enterprise MFP M630h', 'HP LaserJet P4515n', 'HP LaserJet 600 M603xh', 'HP LaserJet M4555 MFP', 'HP LaserJet P4515tn', 'HP LaserJet Enterprise Flow MFP M630z', 'HP LaserJet M4555f MFP', 'HP LaserJet P4515x', 'HP LaserJet Enterprise M604dn', 'HP LaserJet M4555fskm MFP', 'HP LaserJet P4515xm'];E:\Projects\PycharmProjects\parser_profit\images\hp\RL1-1641-000CN.jpg
Подача и захват бумаги;RL1-1654-000CN;RL1-1654-000CN - Ролик отделения бумаги в лотке ручной подачи (лоток 1);['HP LaserJet Enterprise M604n', 'HP LaserJet M4555h MFP', 'Canon i-SENSYS LBP352x', 'HP LaserJet Enterprise M605dn', 'HP LaserJet P4014', 'HP LaserJet 600 M601dn', 'HP LaserJet Enterprise M605n', 'HP LaserJet P4014dn', 'HP LaserJet 600 M601n', 'HP LaserJet Enterprise M605x', 'HP LaserJet P4014n', 'HP LaserJet 600 M602dn', 'HP LaserJet Enterprise M606dn', 'HP LaserJet P4015dn', 'HP LaserJet 600 M602n', 'HP LaserJet Enterprise M606x', 'HP LaserJet P4015n', 'HP LaserJet 600 M602x', 'HP LaserJet Enterprise MFP M630dn', 'HP LaserJet P4015tn', 'HP LaserJet 600 M603dn', 'HP LaserJet Enterprise MFP M630f', 'HP LaserJet P4015x', 'HP LaserJet 600 M603n', 'HP LaserJet Enterprise MFP M630h', 'HP LaserJet P4515n', 'HP LaserJet 600 M603xh', 'HP LaserJet M4555 MFP', 'HP LaserJet P4515tn', 'HP LaserJet Enterprise Flow MFP M630z', 'HP LaserJet M4555f MFP', 'HP LaserJet P4515x', 'HP LaserJet Enterprise M604dn', 'HP LaserJet M4555fskm MFP', 'HP LaserJet P4515xm'];E:\Projects\PycharmProjects\parser_profit\images\hp\RL1-1654-000CN.jpg
Подача и захват бумаги;RL1-1663-000CN;RL1-1663-000CN - Ролик подачи бумаги в лотке ручной подачи (лоток 1);['HP LaserJet Enterprise M604n', 'HP LaserJet M4555h MFP', 'Canon i-SENSYS LBP352x', 'HP LaserJet Enterprise M605dn', 'HP LaserJet P4014', 'HP LaserJet 600 M601dn', 'HP LaserJet Enterprise M605n', 'HP LaserJet P4014dn', 'HP LaserJet 600 M601n', 'HP LaserJet Enterprise M605x', 'HP LaserJet P4014n', 'HP LaserJet 600 M602dn', 'HP LaserJet Enterprise M606dn', 'HP LaserJet P4015dn', 'HP LaserJet 600 M602n', 'HP LaserJet Enterprise M606x', 'HP LaserJet P4015n', 'HP LaserJet 600 M602x', 'HP LaserJet Enterprise MFP M630dn', 'HP LaserJet P4015tn', 'HP LaserJet 600 M603dn', 'HP LaserJet Enterprise MFP M630f', 'HP LaserJet P4015x', 'HP LaserJet 600 M603n', 'HP LaserJet Enterprise MFP M630h', 'HP LaserJet P4515n', 'HP LaserJet 600 M603xh', 'HP LaserJet M4555 MFP', 'HP LaserJet P4515tn', 'HP LaserJet Enterprise Flow MFP M630z', 'HP LaserJet M4555f MFP', 'HP LaserJet P4515x', 'HP LaserJet Enterprise M604dn', 'HP LaserJet M4555fskm MFP', 'HP LaserJet P4515xm'];E:\Projects\PycharmProjects\parser_profit\images\hp\RL1-1663-000CN.jpg
