Подача и захват бумаги;C8531A;C8531A - Тумба с дополнительным податчиком бумаги на 2000 листов;['HP LaserJet 9040', 'HP LaserJet 9050', 'HP LaserJet 9000dn', 'HP LaserJet 9040dn', 'HP LaserJet 9050dn', 'HP LaserJet 9000n', 'HP LaserJet 9040n', 'HP LaserJet 9050n'];
Подача и захват бумаги;C8532A;C8532A - Модуль двухсторонней печати;['HP LaserJet 9000hns', 'HP LaserJet 9050', 'HP LaserJet 9000 mfp', 'HP LaserJet 9000n', 'HP LaserJet 9050 mfp', 'HP LaserJet 9000 mfs', 'HP LaserJet 9040', 'HP LaserJet 9050dn', 'HP LaserJet 9000L mfp', 'HP LaserJet 9040 mfp', 'HP LaserJet 9050n', 'HP LaserJet 9000dn', 'HP LaserJet 9040dn', 'HP LaserJet M9040 mfp', 'HP LaserJet 9000hnf', 'HP LaserJet 9040n', 'HP LaserJet M9050 MFP'];
Подача и захват бумаги;RF5-3338-000CN;RF5-3338-000CN - Ролик подачи / отделения бумаги из кассеты;['HP Color LaserJet 9500mfp', 'HP LaserJet 9040n', 'HP Color LaserJet 5500dn', 'HP Color LaserJet 9500n', 'HP LaserJet 9050', 'HP Color LaserJet 5500dtn', 'HP LaserJet 9000', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 5500hdn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9050dn', 'HP Color LaserJet 5500n', 'HP LaserJet 9000 mfs', 'HP LaserJet 9050n', 'HP Color LaserJet 5550', 'HP LaserJet 9000L mfp', 'HP LaserJet Enterprise M806dn', 'HP Color LaserJet 5550dn', 'HP LaserJet 9000dn', 'HP LaserJet Enterprise M806x+', 'HP Color LaserJet 5550dtn', 'HP LaserJet 9000hnf', 'HP LaserJet Enterprise M806x+ NFC', 'HP Color LaserJet 5550hdn', 'HP LaserJet 9000hns', 'HP LaserJet Enterprise flow MFP M830z', 'HP Color LaserJet 5550n', 'HP LaserJet 9000n', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP Color LaserJet 9500dn', 'HP LaserJet 9040', 'HP LaserJet M9040 mfp', 'HP Color LaserJet 9500gp', 'HP LaserJet 9040 mfp', 'HP LaserJet M9050 MFP', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9040dn'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-3338-000CN.jpg
Подача и захват бумаги;RF5-3338-000CN;CET | RF5-3338-000CN - (CET0470) Ролик подачи / отделения бумаги из кассеты;['HP Color LaserJet 9500mfp', 'HP LaserJet 9040n', 'HP Color LaserJet 5500dn', 'HP Color LaserJet 9500n', 'HP LaserJet 9050', 'HP Color LaserJet 5500dtn', 'HP LaserJet 9000', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 5500hdn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9050dn', 'HP Color LaserJet 5500n', 'HP LaserJet 9000 mfs', 'HP LaserJet 9050n', 'HP Color LaserJet 5550', 'HP LaserJet 9000L mfp', 'HP LaserJet Enterprise M806dn', 'HP Color LaserJet 5550dn', 'HP LaserJet 9000dn', 'HP LaserJet Enterprise M806x+', 'HP Color LaserJet 5550dtn', 'HP LaserJet 9000hnf', 'HP LaserJet Enterprise M806x+ NFC', 'HP Color LaserJet 5550hdn', 'HP LaserJet 9000hns', 'HP LaserJet Enterprise flow MFP M830z', 'HP Color LaserJet 5550n', 'HP LaserJet 9000n', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP Color LaserJet 9500dn', 'HP LaserJet 9040', 'HP LaserJet M9040 mfp', 'HP Color LaserJet 9500gp', 'HP LaserJet 9040 mfp', 'HP LaserJet M9050 MFP', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9040dn', 'HP Color LaserJet 5500', 'HP Color LaserJet 9500mfp', 'HP LaserJet 9040n', 'HP Color LaserJet 5500dn', 'HP Color LaserJet 9500n', 'HP LaserJet 9050', 'HP Color LaserJet 5500dtn', 'HP LaserJet 9000', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 5500hdn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9050dn', 'HP Color LaserJet 5500n', 'HP LaserJet 9000 mfs', 'HP LaserJet 9050n', 'HP Color LaserJet 5550', 'HP LaserJet 9000L mfp', 'HP LaserJet Enterprise M806dn', 'HP Color LaserJet 5550dn', 'HP LaserJet 9000dn', 'HP LaserJet Enterprise M806x+', 'HP Color LaserJet 5550dtn', 'HP LaserJet 9000hnf', 'HP LaserJet Enterprise M806x+ NFC', 'HP Color LaserJet 5550hdn', 'HP LaserJet 9000hns', 'HP LaserJet Enterprise flow MFP M830z', 'HP Color LaserJet 5550n', 'HP LaserJet 9000n', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP Color LaserJet 9500dn', 'HP LaserJet 9040', 'HP LaserJet M9040 mfp', 'HP Color LaserJet 9500gp', 'HP LaserJet 9040 mfp', 'HP LaserJet M9050 MFP', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9040dn'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-3338-000CN.jpg
Подача и захват бумаги;RF5-3340-000CN;RF5-3340-000CN - Ролик захвата бумаги из кассеты;['HP LaserJet 9000', 'HP LaserJet 9050', 'HP Color LaserJet 5500dn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 5500n', 'HP LaserJet 9000 mfs', 'HP LaserJet 9050dn', 'HP Color LaserJet 5550', 'HP LaserJet 9000L mfp', 'HP LaserJet 9050n', 'HP Color LaserJet 5550dtn', 'HP LaserJet 9000dn', 'HP LaserJet Enterprise M806dn', 'HP Color LaserJet 5550hdn', 'HP LaserJet 9000hnf', 'HP LaserJet Enterprise M806x+', 'HP Color LaserJet 5550n', 'HP LaserJet 9000hns', 'HP LaserJet Enterprise M806x+ NFC', 'HP Color LaserJet 9500dn', 'HP LaserJet 9000n', 'HP LaserJet Enterprise flow MFP M830z', 'HP Color LaserJet 9500gp', 'HP LaserJet 9040', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9040 mfp', 'HP LaserJet M9040 mfp', 'HP Color LaserJet 9500mfp', 'HP LaserJet 9040dn', 'HP LaserJet M9050 MFP', 'HP Color LaserJet 9500n', 'HP LaserJet 9040n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-3340-000CN.jpg
Подача и захват бумаги;RF5-3340-000CN;CN | RF5-3340-000CN - Ролик захвата бумаги из кассеты;['HP LaserJet 9000', 'HP LaserJet 9050', 'HP Color LaserJet 5500dn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 5500n', 'HP LaserJet 9000 mfs', 'HP LaserJet 9050dn', 'HP Color LaserJet 5550', 'HP LaserJet 9000L mfp', 'HP LaserJet 9050n', 'HP Color LaserJet 5550dtn', 'HP LaserJet 9000dn', 'HP LaserJet Enterprise M806dn', 'HP Color LaserJet 5550hdn', 'HP LaserJet 9000hnf', 'HP LaserJet Enterprise M806x+', 'HP Color LaserJet 5550n', 'HP LaserJet 9000hns', 'HP LaserJet Enterprise M806x+ NFC', 'HP Color LaserJet 9500dn', 'HP LaserJet 9000n', 'HP LaserJet Enterprise flow MFP M830z', 'HP Color LaserJet 9500gp', 'HP LaserJet 9040', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9040 mfp', 'HP LaserJet M9040 mfp', 'HP Color LaserJet 9500mfp', 'HP LaserJet 9040dn', 'HP LaserJet M9050 MFP', 'HP Color LaserJet 9500n', 'HP LaserJet 9040n', 'HP Color LaserJet 5500', 'HP LaserJet 9000', 'HP LaserJet 9050', 'HP Color LaserJet 5500dn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 5500n', 'HP LaserJet 9000 mfs', 'HP LaserJet 9050dn', 'HP Color LaserJet 5550', 'HP LaserJet 9000L mfp', 'HP LaserJet 9050n', 'HP Color LaserJet 5550dtn', 'HP LaserJet 9000dn', 'HP LaserJet Enterprise M806dn', 'HP Color LaserJet 5550hdn', 'HP LaserJet 9000hnf', 'HP LaserJet Enterprise M806x+', 'HP Color LaserJet 5550n', 'HP LaserJet 9000hns', 'HP LaserJet Enterprise M806x+ NFC', 'HP Color LaserJet 9500dn', 'HP LaserJet 9000n', 'HP LaserJet Enterprise flow MFP M830z', 'HP Color LaserJet 9500gp', 'HP LaserJet 9040', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9040 mfp', 'HP LaserJet M9040 mfp', 'HP Color LaserJet 9500mfp', 'HP LaserJet 9040dn', 'HP LaserJet M9050 MFP', 'HP Color LaserJet 9500n', 'HP LaserJet 9040n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-3340-000CN.jpg
Подача и захват бумаги;RF5-3403-000CN;RF5-3403-000CN - Ролик захвата бумаги из лотка ручной подачи (лоток 1);['HP LaserJet 9040', 'HP LaserJet Enterprise M806dn', 'HP LaserJet 9000 mfp', 'HP LaserJet 9040 mfp', 'HP LaserJet Enterprise M806x+', 'HP LaserJet 9000 mfs', 'HP LaserJet 9040dn', 'HP LaserJet Enterprise M806x+ NFC', 'HP LaserJet 9000L mfp', 'HP LaserJet 9040n', 'HP LaserJet Enterprise flow MFP M830z', 'HP LaserJet 9000dn', 'HP LaserJet 9050', 'HP LaserJet Enterprise flow MFP M830z NFC', 'HP LaserJet 9000hnf', 'HP LaserJet 9050 mfp', 'HP LaserJet M9040 mfp', 'HP LaserJet 9000hns', 'HP LaserJet 9050dn', 'HP LaserJet M9050 MFP', 'HP LaserJet 9000n', 'HP LaserJet 9050n'];E:\Projects\PycharmProjects\parser_profit\images\hp\RF5-3403-000CN.jpg
Подача и захват бумаги;RF5-3404-000CN;RF5-3404-000CN - Ролик отделения бумаги из лотка ручной подачи (лоток 1 / в аппарате 2 шт.);['HP LaserJet 9000hns', 'HP LaserJet 9050', 'HP LaserJet 9000 mfp', 'HP LaserJet 9000n', 'HP LaserJet 9050 mfp', 'HP LaserJet 9000 mfs', 'HP LaserJet 9040', 'HP LaserJet 9050dn', 'HP LaserJet 9000L mfp', 'HP LaserJet 9040 mfp', 'HP LaserJet 9050n', 'HP LaserJet 9000dn', 'HP LaserJet 9040dn', 'HP LaserJet M9040 mfp', 'HP LaserJet 9000hnf', 'HP LaserJet 9040n', 'HP LaserJet M9050 MFP'];
Подача и захват бумаги;RG5-5635-110CN;RG5-5635-110CN - Кассета на 500 листов, в сборе (лоток 2, 3);['HP LaserJet 9000L mfp', 'HP LaserJet 9040dn', 'HP Color LaserJet 9500gp', 'HP LaserJet 9000dn', 'HP LaserJet 9050', 'HP Color LaserJet 9500hdn', 'HP LaserJet 9000hnf', 'HP LaserJet 9050 mfp', 'HP Color LaserJet 9500mfp', 'HP LaserJet 9000hns', 'HP LaserJet 9050dn', 'HP Color LaserJet 9500n', 'HP LaserJet 9000n', 'HP LaserJet 9050n', 'HP LaserJet 9000', 'HP LaserJet 9040', 'HP LaserJet M9040 mfp', 'HP LaserJet 9000 mfp', 'HP LaserJet 9040', 'HP LaserJet M9050 mfp', 'HP LaserJet 9000 mfs', 'HP LaserJet 9040 mfp', 'HP LaserJet M9059 MFP'];
Подача и захват бумаги;RG5-5663-060CN;RG5-5663-060CN - Узел регистрации, в сборе;['HP LaserJet 9000hns', 'HP LaserJet 9050', 'HP LaserJet 9000 mfp', 'HP LaserJet 9000n', 'HP LaserJet 9050 mfp', 'HP LaserJet 9000 mfs', 'HP LaserJet 9040', 'HP LaserJet 9050dn', 'HP LaserJet 9000L mfp', 'HP LaserJet 9040 mfp', 'HP LaserJet 9050n', 'HP LaserJet 9000dn', 'HP LaserJet 9040dn', 'HP LaserJet M9040 mfp', 'HP LaserJet 9000hnf', 'HP LaserJet 9040n', 'HP LaserJet M9050 MFP'];
