Код производителя:;44871106
Тип устройства:;МФУ
Функция печати:;да
Функция копирования:;да
Функция сканирования:;да
Функция факса:;да
Цветность печати:;черно-белая
Технология печати:;светодиодная
Максимальный формат:;А4
Скорость печати:;33 стр./мин.
Нагрузка в месяц:;70000 стр.
