Код производителя:;6020V_BI
Тип устройства:;принтер
Функция печати:;да
Цветность печати:;цветная
Технология печати:;светодиодная
Максимальный формат:;А4
Скорость печати:;12 стр./мин. (Ч/Б)10 стр./мин. (Цв.)
Нагрузка в месяц:;30000 стр.
